timestamp,timeframe,direction,confidence,regime_mult,atr_mult,market_price,win_prob,entry_close,exit_close,bet_usdc,outcome,pnl,bankroll
2026-02-20 20:05 UTC,5m,UP,0.052,1.0,0.6,0.499,0.523,67766.77,67816.34,4.41,WIN,4.25,385.47
2026-02-20 20:55 UTC,5m,UP,0.074,1.0,0.6,0.494,0.524,67750.4,67664.57,5.87,LOSS,-5.87,379.6
2026-02-21 03:40 UTC,5m,DOWN,0.251,0.4,1.0,0.42,0.535,67616.93,67634.71,5.27,LOSS,-5.27,374.33
2026-02-21 22:55 UTC,5m,DOWN,0.197,1.0,1.0,0.439,0.532,67972.0,67941.02,8.14,WIN,9.99,384.32
2026-02-22 00:20 UTC,5m,DOWN,0.082,1.0,0.6,0.462,0.525,67867.4,67856.03,1.75,WIN,1.96,386.28
2026-02-22 03:15 UTC,5m,DOWN,0.209,1.0,1.0,0.426,0.533,67848.26,67891.98,12.38,LOSS,-12.38,373.9
2026-02-22 13:35 UTC,5m,DOWN,0.256,1.0,1.2,0.44,0.535,67645.0,67633.61,7.94,WIN,9.7,383.6
2026-02-22 14:00 UTC,5m,DOWN,0.204,1.0,1.2,0.451,0.532,67536.34,67584.82,4.98,LOSS,-4.98,378.62
2026-02-22 14:40 UTC,5m,DOWN,0.197,1.0,1.2,0.433,0.532,67440.0,67411.21,12.2,WIN,15.34,393.96
2026-02-22 17:30 UTC,5m,DOWN,0.214,1.0,0.6,0.436,0.533,67299.86,67272.31,5.53,WIN,6.87,400.83
2026-02-22 20:50 UTC,5m,DOWN,0.106,1.0,0.6,0.441,0.526,67371.99,67401.74,6.0,LOSS,-6.0,394.83
2026-02-22 22:05 UTC,5m,DOWN,0.08,1.0,0.6,0.458,0.525,67506.85,67510.4,2.69,LOSS,-2.69,392.14
2026-02-22 22:40 UTC,5m,UP,0.118,0.4,1.0,0.492,0.527,67679.27,67687.5,4.69,WIN,4.65,396.79
2026-02-23 00:30 UTC,5m,DOWN,0.193,1.0,1.0,0.455,0.532,67299.19,67199.09,3.09,WIN,3.55,400.34
2026-02-23 00:45 UTC,5m,DOWN,0.212,1.0,1.2,0.441,0.533,67092.54,67152.31,9.23,LOSS,-9.23,391.11
2026-02-23 00:55 UTC,5m,DOWN,0.431,1.0,1.2,0.391,0.546,66740.47,66453.73,19.56,WIN,29.24,420.35
2026-02-23 01:00 UTC,5m,DOWN,0.415,1.0,1.2,0.415,0.545,66453.73,65560.0,15.26,WIN,20.65,441.0
2026-02-23 01:05 UTC,5m,DOWN,0.62,1.0,1.2,0.35,0.557,65560.0,65481.74,22.05,WIN,39.26,480.26
2026-02-23 01:15 UTC,5m,DOWN,0.493,1.0,1.2,0.374,0.55,65111.19,65060.01,24.01,WIN,38.55,518.81
2026-02-23 01:45 UTC,5m,DOWN,0.47,1.0,1.2,0.363,0.548,64663.45,64448.53,25.94,WIN,43.66,562.47
2026-02-23 01:50 UTC,5m,DOWN,0.353,1.0,1.2,0.439,0.541,64448.53,64427.65,9.0,WIN,11.04,573.51
2026-02-23 10:00 UTC,5m,UP,0.268,1.0,1.0,0.528,0.536,66482.34,66358.25,1.89,LOSS,-1.89,571.62
2026-02-23 12:30 UTC,5m,DOWN,0.26,0.4,0.6,0.426,0.536,65954.54,66243.8,4.03,LOSS,-4.03,567.59
2026-02-23 14:30 UTC,5m,DOWN,0.122,1.0,1.0,0.463,0.527,65938.15,65845.29,2.5,WIN,2.79,570.38
2026-02-23 14:45 UTC,5m,DOWN,0.218,1.0,1.0,0.423,0.533,65649.99,65944.03,19.4,LOSS,-19.4,550.98
2026-02-23 15:20 UTC,5m,DOWN,0.08,1.0,1.2,0.463,0.525,65933.01,65806.54,4.47,WIN,4.98,555.96
2026-02-23 15:50 UTC,5m,DOWN,0.086,1.0,1.0,0.465,0.525,65655.14,65660.1,2.54,LOSS,-2.54,553.42
2026-02-23 16:00 UTC,5m,DOWN,0.252,1.0,1.0,0.389,0.535,65415.21,65415.24,27.67,LOSS,-27.67,525.75
2026-02-23 17:10 UTC,5m,DOWN,0.176,1.0,1.0,0.437,0.531,65081.03,64788.47,12.93,WIN,16.0,541.75
2026-02-23 17:15 UTC,5m,DOWN,0.227,1.0,1.0,0.404,0.534,64788.47,64746.15,26.3,WIN,37.24,578.99
2026-02-23 17:25 UTC,5m,DOWN,0.243,1.0,1.0,0.45,0.535,64579.25,64570.38,5.53,WIN,6.49,585.48
2026-02-23 18:55 UTC,5m,DOWN,0.06,1.0,1.0,0.46,0.524,64635.49,64623.02,6.24,WIN,7.04,592.52
2026-02-23 19:30 UTC,5m,DOWN,0.171,1.0,0.6,0.436,0.53,64331.3,64144.88,9.14,WIN,11.35,603.87
2026-02-23 19:35 UTC,5m,DOWN,0.218,1.0,0.6,0.434,0.533,64144.88,64213.24,9.02,LOSS,-9.02,594.85
2026-02-23 20:10 UTC,5m,DOWN,0.235,1.0,0.6,0.435,0.534,63961.55,64000.88,8.25,LOSS,-8.25,586.6
2026-02-24 01:10 UTC,5m,DOWN,0.231,1.0,1.0,0.413,0.534,64324.95,63773.51,24.26,WIN,33.1,619.7
2026-02-24 01:15 UTC,5m,DOWN,0.453,1.0,1.2,0.35,0.547,63773.51,64243.26,30.99,LOSS,-30.99,588.71
2026-02-24 03:00 UTC,5m,DOWN,0.19,1.0,1.0,0.39,0.531,63859.52,63783.9,29.44,WIN,44.19,632.9
2026-02-24 03:05 UTC,5m,DOWN,0.101,1.0,1.0,0.466,0.526,63783.9,63685.23,1.76,WIN,1.94,634.84
2026-02-24 03:20 UTC,5m,DOWN,0.157,1.0,1.0,0.452,0.529,63713.98,63705.78,7.94,WIN,9.25,644.09
2026-02-24 04:05 UTC,5m,DOWN,0.299,1.0,0.6,0.426,0.538,63311.33,63012.06,10.55,WIN,13.65,657.74
2026-02-24 04:10 UTC,5m,DOWN,0.359,1.0,0.6,0.371,0.542,63012.06,62975.4,26.08,WIN,42.42,700.16
2026-02-24 05:20 UTC,5m,DOWN,0.307,1.0,0.6,0.352,0.538,62715.52,62820.77,34.16,LOSS,-34.16,666.0
2026-02-24 12:00 UTC,5m,DOWN,0.119,1.0,0.6,0.447,0.527,63144.61,63206.01,7.61,LOSS,-7.61,658.39
2026-02-24 12:55 UTC,5m,DOWN,0.117,1.0,1.0,0.449,0.527,62969.05,62974.92,11.44,LOSS,-11.44,646.95
2026-02-24 13:20 UTC,5m,DOWN,0.155,1.0,1.0,0.439,0.529,62929.36,62920.29,15.53,WIN,19.06,666.01
2026-02-24 13:30 UTC,5m,DOWN,0.29,1.0,1.0,0.415,0.537,62696.0,62950.28,24.46,LOSS,-24.46,641.55
2026-02-24 15:20 UTC,5m,UP,0.195,1.0,1.2,0.509,0.532,63888.66,63928.22,14.02,WIN,12.99,654.54
2026-02-24 17:05 UTC,5m,UP,0.137,1.0,1.0,0.52,0.528,64429.87,64412.0,2.22,LOSS,-2.22,652.32
2026-02-25 01:00 UTC,5m,UP,0.103,1.0,0.6,0.506,0.526,64292.9,64424.62,6.07,WIN,5.69,658.01
2026-02-25 01:05 UTC,5m,UP,0.162,1.0,1.0,0.504,0.53,64424.62,65606.34,13.88,WIN,13.12,671.13
2026-02-25 01:35 UTC,5m,UP,0.339,1.0,1.2,0.528,0.54,66144.64,65813.69,6.33,LOSS,-6.33,664.8
2026-02-25 08:50 UTC,5m,UP,0.334,1.0,0.6,0.507,0.54,65586.87,65530.49,11.46,LOSS,-11.46,653.34
2026-02-25 12:50 UTC,5m,UP,0.313,1.0,1.0,0.497,0.539,66133.85,66068.94,24.13,LOSS,-24.13,629.21
2026-02-25 13:35 UTC,5m,UP,0.219,1.0,1.0,0.519,0.533,66254.51,66315.81,6.04,WIN,5.38,634.59
2026-02-25 14:05 UTC,5m,UP,0.13,1.0,1.2,0.507,0.528,66437.24,66482.86,12.33,WIN,11.52,646.11
2026-02-25 15:00 UTC,5m,UP,0.192,1.0,1.2,0.525,0.532,67103.89,66826.97,1.25,LOSS,-1.25,644.86
2026-02-25 15:30 UTC,5m,UP,0.166,1.0,1.2,0.517,0.53,67244.53,67325.62,6.44,WIN,5.78,650.64
2026-02-25 15:35 UTC,5m,UP,0.129,1.0,1.2,0.489,0.528,67325.62,67515.29,26.03,WIN,26.13,676.77
2026-02-26 09:45 UTC,5m,UP,0.128,1.0,1.0,0.517,0.528,68517.35,68600.09,4.02,WIN,3.61,680.38
2026-02-26 12:40 UTC,5m,DOWN,0.097,0.4,0.6,0.448,0.526,68082.32,68179.71,3.16,LOSS,-3.16,677.22
2026-02-26 13:50 UTC,5m,DOWN,0.074,1.0,0.6,0.433,0.524,67979.93,67905.35,13.58,WIN,17.08,694.3
2026-02-26 13:55 UTC,5m,DOWN,0.14,1.0,0.6,0.458,0.528,67905.35,67842.29,3.34,WIN,3.8,698.1
2026-02-26 14:35 UTC,5m,DOWN,0.15,1.0,1.2,0.451,0.529,67860.97,67799.74,11.55,WIN,13.5,711.6
2026-02-26 14:45 UTC,5m,DOWN,0.316,1.0,1.2,0.381,0.539,67361.75,67484.5,35.58,LOSS,-35.58,676.02
2026-02-26 15:00 UTC,5m,DOWN,0.114,1.0,1.2,0.43,0.527,67544.28,67350.4,27.39,WIN,34.86,710.88
2026-02-26 15:15 UTC,5m,DOWN,0.276,1.0,1.2,0.35,0.537,66965.23,66987.4,35.54,LOSS,-35.54,675.34
2026-02-26 15:30 UTC,5m,DOWN,0.27,1.0,1.2,0.444,0.536,66818.0,67291.8,10.88,LOSS,-10.88,664.46
2026-02-26 16:30 UTC,5m,DOWN,0.129,1.0,1.0,0.432,0.528,67200.84,67084.26,20.81,WIN,26.27,690.73
2026-02-26 16:50 UTC,5m,DOWN,0.335,1.0,1.0,0.366,0.54,66604.68,66643.55,34.54,LOSS,-34.54,656.19
2026-02-26 20:35 UTC,5m,DOWN,0.108,1.0,0.6,0.419,0.526,67374.56,67470.59,16.92,LOSS,-16.92,639.27
2026-02-27 00:35 UTC,5m,DOWN,0.247,1.0,0.6,0.422,0.535,67132.82,67132.81,12.78,WIN,16.81,656.08
2026-02-27 04:10 UTC,5m,UP,0.271,1.0,1.0,0.507,0.536,67927.79,68149.99,16.31,WIN,15.23,671.31
2026-02-27 04:50 UTC,5m,UP,0.139,1.0,1.0,0.504,0.528,67894.58,67747.49,13.22,LOSS,-13.22,658.09
2026-02-27 07:25 UTC,5m,DOWN,0.083,0.4,0.6,0.443,0.525,67506.39,67619.68,3.87,LOSS,-3.87,654.22
2026-02-27 10:10 UTC,5m,DOWN,0.372,1.0,1.2,0.387,0.542,66874.31,66977.63,32.71,LOSS,-32.71,621.51
2026-02-27 10:50 UTC,5m,DOWN,0.308,1.0,1.2,0.424,0.538,66603.46,66604.91,21.24,LOSS,-21.24,600.27
2026-02-27 11:15 UTC,5m,DOWN,0.313,1.0,1.0,0.419,0.539,66404.25,66521.12,19.39,LOSS,-19.39,580.88
2026-02-27 11:35 UTC,5m,DOWN,0.31,1.0,1.0,0.404,0.539,66122.78,66002.58,25.75,WIN,36.46,617.34
2026-02-27 11:40 UTC,5m,DOWN,0.237,1.0,1.0,0.431,0.534,66002.58,66096.85,16.3,LOSS,-16.3,601.04
2026-02-27 12:45 UTC,5m,DOWN,0.144,1.0,0.6,0.438,0.529,65756.95,65823.43,9.18,LOSS,-9.18,591.86
2026-02-27 16:40 UTC,5m,DOWN,0.15,1.0,0.6,0.408,0.529,65729.57,65494.21,17.54,WIN,24.43,616.29
2026-02-27 16:45 UTC,5m,DOWN,0.225,1.0,0.6,0.444,0.534,65494.21,65584.34,5.87,LOSS,-5.87,610.42
2026-02-27 16:55 UTC,5m,DOWN,0.19,1.0,0.6,0.432,0.531,65475.21,65631.38,10.28,LOSS,-10.28,600.14
2026-02-27 18:50 UTC,5m,DOWN,0.132,1.0,0.6,0.393,0.528,65237.41,65314.76,22.16,LOSS,-22.16,577.98
2026-02-27 22:30 UTC,5m,DOWN,0.441,1.0,1.0,0.386,0.546,64986.0,65274.48,28.9,LOSS,-28.9,549.08
2026-02-28 00:25 UTC,5m,DOWN,0.049,1.0,0.6,0.45,0.523,65775.8,65815.81,6.67,LOSS,-6.67,542.41
2026-02-28 06:15 UTC,5m,DOWN,0.506,1.0,1.2,0.35,0.55,64944.0,64960.42,27.12,LOSS,-27.12,515.29
2026-02-28 06:25 UTC,5m,DOWN,0.463,1.0,1.2,0.405,0.548,64570.21,64092.8,22.12,WIN,31.19,546.48
2026-02-28 06:30 UTC,5m,DOWN,0.523,1.0,1.2,0.35,0.551,64092.8,63786.95,27.32,WIN,48.64,595.12
2026-02-28 06:35 UTC,5m,DOWN,0.443,1.0,1.2,0.405,0.547,63786.95,64052.07,26.28,LOSS,-26.28,568.84
2026-02-28 06:50 UTC,5m,DOWN,0.423,1.0,1.2,0.361,0.545,63400.59,63216.01,28.44,WIN,48.28,617.12
2026-02-28 08:05 UTC,5m,DOWN,0.132,1.0,1.2,0.461,0.528,63595.04,63623.2,4.22,LOSS,-4.22,612.9
2026-02-28 11:55 UTC,5m,DOWN,0.053,1.0,0.6,0.439,0.523,63844.2,63866.0,10.85,LOSS,-10.85,602.05
2026-02-28 14:00 UTC,5m,DOWN,0.281,0.4,1.2,0.382,0.537,64809.73,64922.27,17.95,LOSS,-17.95,584.1
2026-03-01 07:35 UTC,5m,UP,0.061,1.0,0.6,0.51,0.524,67186.5,67102.17,3.13,LOSS,-3.13,580.97
2026-03-01 12:45 UTC,5m,DOWN,0.086,1.0,0.6,0.465,0.525,66342.28,66348.8,1.59,LOSS,-1.59,579.38
2026-03-01 14:05 UTC,5m,UP,0.179,1.0,1.2,0.496,0.531,67056.06,67073.12,20.72,WIN,20.22,599.6
2026-03-01 15:00 UTC,5m,UP,0.081,1.0,1.0,0.511,0.525,66955.06,66971.46,5.49,WIN,5.05,604.65
2026-03-01 16:45 UTC,5m,DOWN,0.534,0.4,1.0,0.35,0.552,66092.08,66125.36,17.43,LOSS,-17.43,587.22
2026-03-01 17:15 UTC,5m,DOWN,0.361,1.0,1.0,0.389,0.542,65835.27,66002.04,29.36,LOSS,-29.36,557.86
2026-03-01 19:40 UTC,5m,DOWN,0.344,1.0,0.6,0.438,0.541,65823.64,65906.56,4.92,LOSS,-4.92,552.94
2026-03-01 20:05 UTC,5m,DOWN,0.377,1.0,0.6,0.436,0.543,65587.59,65454.66,4.86,WIN,6.04,558.98
2026-03-01 22:30 UTC,5m,DOWN,0.308,1.0,1.2,0.35,0.538,65301.43,65300.0,27.95,WIN,49.77,608.75
2026-03-02 03:35 UTC,5m,UP,0.216,1.0,0.6,0.503,0.533,66874.69,66893.47,9.26,WIN,8.79,617.54
2026-03-02 06:45 UTC,5m,DOWN,0.156,1.0,1.0,0.432,0.529,66161.96,66161.32,18.45,WIN,23.29,640.83
2026-03-02 07:05 UTC,5m,DOWN,0.348,1.0,1.0,0.403,0.541,65665.67,65698.37,27.67,LOSS,-27.67,613.16
2026-03-02 07:15 UTC,5m,DOWN,0.258,1.0,1.0,0.435,0.535,65550.01,65744.56,13.42,LOSS,-13.42,599.74
2026-03-02 08:00 UTC,5m,DOWN,0.135,1.0,1.0,0.418,0.528,65823.76,65892.2,25.41,LOSS,-25.41,574.33
2026-03-02 09:55 UTC,5m,DOWN,0.067,0.4,0.6,0.447,0.524,66168.62,66288.66,3.02,LOSS,-3.02,571.31
2026-03-02 11:25 UTC,5m,DOWN,0.065,1.0,0.6,0.46,0.524,66064.89,66075.0,3.56,LOSS,-3.56,567.75
2026-03-02 13:00 UTC,5m,DOWN,0.2,1.0,0.6,0.438,0.532,65883.92,65841.22,7.64,WIN,9.41,577.16
2026-03-02 13:25 UTC,5m,DOWN,0.242,1.0,0.6,0.417,0.535,65815.35,65850.29,13.03,LOSS,-13.03,564.13
2026-03-02 13:40 UTC,5m,DOWN,0.22,1.0,1.0,0.418,0.533,65587.56,65476.77,21.41,WIN,28.62,592.75
2026-03-02 15:00 UTC,5m,UP,0.322,1.0,1.2,0.515,0.539,67258.82,67741.88,14.31,WIN,12.95,605.7
2026-03-02 18:30 UTC,5m,UP,0.053,1.0,0.6,0.503,0.523,69185.89,69056.64,5.61,LOSS,-5.61,600.09
2026-03-02 19:30 UTC,5m,UP,0.051,1.0,0.6,0.49,0.523,68899.18,68878.54,10.0,LOSS,-10.0,590.09
2026-03-03 01:20 UTC,5m,UP,0.071,1.0,1.0,0.517,0.524,69003.23,68909.32,1.39,LOSS,-1.39,588.7
2026-03-03 04:35 UTC,5m,DOWN,0.092,0.4,0.6,0.44,0.526,68268.46,68194.9,3.75,WIN,4.58,593.28
2026-03-03 04:45 UTC,5m,DOWN,0.194,0.4,0.6,0.435,0.532,68098.0,68122.7,3.61,LOSS,-3.61,589.67
2026-03-03 05:45 UTC,5m,DOWN,0.18,1.0,1.0,0.442,0.531,67870.03,67945.95,11.84,LOSS,-11.84,577.83
2026-03-03 08:30 UTC,5m,DOWN,0.242,1.0,1.0,0.453,0.535,67631.78,67507.76,3.99,WIN,4.63,582.46
2026-03-03 08:35 UTC,5m,DOWN,0.26,1.0,1.0,0.433,0.536,67507.76,67347.0,13.68,WIN,17.2,599.66
2026-03-03 08:40 UTC,5m,DOWN,0.283,1.0,1.0,0.419,0.537,67347.0,67144.32,20.31,WIN,27.04,626.7
2026-03-03 08:45 UTC,5m,DOWN,0.317,1.0,1.0,0.405,0.539,67144.32,67106.61,27.08,WIN,38.19,664.89
2026-03-03 09:25 UTC,5m,DOWN,0.415,1.0,1.0,0.371,0.545,66629.37,66621.31,33.24,WIN,54.06,718.95
2026-03-03 13:00 UTC,5m,DOWN,0.121,1.0,1.0,0.415,0.527,67150.38,67201.93,32.69,LOSS,-32.69,686.26
2026-03-03 13:45 UTC,5m,DOWN,0.235,1.0,0.6,0.432,0.534,66737.76,66912.39,10.57,LOSS,-10.57,675.69
2026-03-03 14:30 UTC,5m,DOWN,0.145,1.0,1.0,0.426,0.529,66869.99,66998.0,23.93,LOSS,-23.93,651.76
2026-03-03 14:40 UTC,5m,DOWN,0.33,1.0,1.0,0.35,0.54,66464.0,66286.08,32.59,WIN,58.03,709.79
2026-03-03 14:45 UTC,5m,DOWN,0.173,1.0,1.2,0.421,0.53,66286.08,66786.72,32.36,LOSS,-32.36,677.43
2026-03-03 22:40 UTC,5m,UP,0.208,1.0,0.6,0.523,0.532,68398.0,68290.72,1.93,LOSS,-1.93,675.5
2026-03-04 03:05 UTC,5m,UP,0.072,1.0,0.6,0.507,0.524,68271.56,68265.27,5.12,LOSS,-5.12,670.38
2026-03-04 03:30 UTC,5m,DOWN,0.32,0.4,1.0,0.35,0.539,67526.33,67633.43,21.99,LOSS,-21.99,648.39
2026-03-04 06:40 UTC,5m,UP,0.232,1.0,1.0,0.498,0.534,68665.31,68669.0,20.17,WIN,19.53,667.92
2026-03-04 07:55 UTC,5m,UP,0.23,1.0,1.0,0.52,0.534,69493.13,69394.96,6.19,LOSS,-6.19,661.73
2026-03-04 19:15 UTC,5m,UP,0.156,1.0,0.6,0.513,0.529,73980.09,73659.9,4.68,LOSS,-4.68,657.05
2026-03-05 04:35 UTC,5m,UP,0.123,1.0,0.6,0.519,0.527,72766.05,72922.81,1.4,WIN,1.25,658.3
2026-03-05 07:35 UTC,5m,DOWN,0.068,1.0,0.6,0.468,0.524,72231.22,72181.81,1.09,WIN,1.19,659.49
2026-03-05 07:50 UTC,5m,DOWN,0.293,1.0,1.0,0.42,0.538,71792.55,72055.5,21.46,LOSS,-21.46,638.03
2026-03-05 08:25 UTC,5m,DOWN,0.203,1.0,1.0,0.447,0.532,71829.9,72079.34,9.21,LOSS,-9.21,628.82
2026-03-05 10:20 UTC,5m,UP,0.129,1.0,0.6,0.511,0.528,72924.35,73151.8,4.58,WIN,4.21,633.03
2026-03-05 14:35 UTC,5m,DOWN,0.252,1.0,1.0,0.404,0.535,72212.75,72004.99,29.93,WIN,42.38,675.41
2026-03-05 15:05 UTC,5m,DOWN,0.242,1.0,1.2,0.41,0.535,71845.29,71798.63,33.77,WIN,46.65,722.06
2026-03-05 15:15 UTC,5m,DOWN,0.133,1.0,1.2,0.44,0.528,71675.91,71529.03,21.09,WIN,25.78,747.84
2026-03-05 15:25 UTC,5m,DOWN,0.231,1.0,1.2,0.419,0.534,71278.46,71318.62,32.83,LOSS,-32.83,715.01
2026-03-05 16:05 UTC,5m,DOWN,0.374,1.0,1.2,0.392,0.542,70861.75,71005.23,35.75,LOSS,-35.75,679.26
2026-03-05 17:05 UTC,5m,DOWN,0.254,1.0,1.0,0.404,0.535,71072.27,71171.52,32.04,LOSS,-32.04,647.22
2026-03-05 17:30 UTC,5m,DOWN,0.087,1.0,0.6,0.45,0.525,70767.22,70911.44,7.05,LOSS,-7.05,640.17
2026-03-05 22:25 UTC,5m,DOWN,0.106,1.0,1.0,0.433,0.526,71160.45,71193.59,20.3,LOSS,-20.3,619.87
2026-03-05 23:30 UTC,5m,DOWN,0.294,1.0,0.6,0.41,0.538,70892.99,70983.82,15.05,LOSS,-15.05,604.82
2026-03-06 01:25 UTC,5m,DOWN,0.343,1.0,0.6,0.399,0.541,70465.03,70850.88,16.87,LOSS,-16.87,587.95
2026-03-06 05:40 UTC,5m,DOWN,0.223,1.0,1.0,0.458,0.533,70201.81,70161.39,1.98,WIN,2.25,590.2
2026-03-06 08:00 UTC,5m,DOWN,0.113,1.0,1.0,0.463,0.527,70951.48,70935.76,2.9,WIN,3.23,593.43
2026-03-06 09:10 UTC,5m,DOWN,0.269,1.0,0.6,0.447,0.536,70572.0,70590.1,3.85,LOSS,-3.85,589.58
2026-03-06 11:45 UTC,5m,DOWN,0.109,1.0,0.6,0.447,0.527,70311.73,70261.01,6.93,WIN,8.23,597.81
2026-03-06 12:05 UTC,5m,DOWN,0.325,1.0,1.0,0.403,0.54,69833.34,69927.54,26.51,LOSS,-26.51,571.3
2026-03-06 13:55 UTC,5m,DOWN,0.434,1.0,1.0,0.35,0.546,69208.0,69182.01,28.56,WIN,50.85,622.15
2026-03-06 14:05 UTC,5m,DOWN,0.456,1.0,1.2,0.374,0.547,68662.2,68826.06,31.11,LOSS,-31.11,591.04
2026-03-06 14:35 UTC,5m,DOWN,0.282,1.0,1.2,0.425,0.537,68641.34,68743.0,20.58,LOSS,-20.58,570.46
2026-03-06 17:35 UTC,5m,DOWN,0.244,1.0,0.6,0.445,0.535,67858.74,67832.33,4.78,WIN,5.73,576.19
2026-03-07 04:00 UTC,5m,DOWN,0.183,1.0,1.0,0.431,0.531,67903.11,67886.69,16.87,WIN,21.39,597.58
2026-03-07 05:10 UTC,5m,DOWN,0.108,1.0,1.0,0.432,0.526,68005.05,67943.72,19.38,WIN,24.47,622.05
2026-03-07 06:50 UTC,5m,DOWN,0.297,1.0,0.6,0.421,0.538,67695.71,67690.86,11.76,WIN,15.53,637.58
2026-03-07 07:00 UTC,5m,DOWN,0.289,1.0,1.0,0.453,0.537,67570.45,67475.14,2.74,WIN,3.18,640.76
2026-03-07 14:00 UTC,5m,DOWN,0.119,1.0,1.0,0.451,0.527,67849.38,67701.0,9.93,WIN,11.61,652.37
2026-03-07 18:00 UTC,5m,DOWN,0.187,1.0,0.6,0.408,0.531,67606.99,67619.03,18.6,LOSS,-18.6,633.77
2026-03-07 18:30 UTC,5m,DOWN,0.278,1.0,1.0,0.453,0.537,67521.74,67577.75,3.11,LOSS,-3.11,630.66
2026-03-08 04:50 UTC,5m,DOWN,0.327,1.0,0.6,0.429,0.54,66626.99,66637.36,8.82,LOSS,-8.82,621.84
2026-03-08 12:05 UTC,5m,DOWN,0.293,0.4,1.0,0.405,0.538,67301.98,67053.16,11.05,WIN,15.58,637.42
2026-03-08 12:10 UTC,5m,DOWN,0.267,0.4,1.2,0.415,0.536,67053.16,67155.89,11.6,LOSS,-11.6,625.82
2026-03-08 13:10 UTC,5m,DOWN,0.261,1.0,1.0,0.369,0.536,66974.1,67075.18,31.29,LOSS,-31.29,594.53
2026-03-08 14:40 UTC,5m,DOWN,0.095,1.0,0.6,0.423,0.526,67130.9,67148.74,14.44,LOSS,-14.44,580.09
2026-03-08 16:45 UTC,5m,DOWN,0.145,1.0,0.6,0.462,0.529,66925.2,66906.58,1.4,WIN,1.57,581.66
2026-03-08 21:05 UTC,5m,DOWN,0.228,0.4,1.0,0.389,0.534,66930.27,66779.83,13.88,WIN,20.92,602.58
2026-03-08 21:10 UTC,5m,DOWN,0.156,1.0,1.0,0.444,0.529,66779.83,66870.0,11.83,LOSS,-11.83,590.75
2026-03-08 22:00 UTC,5m,DOWN,0.541,1.0,1.2,0.35,0.552,65775.36,66032.59,29.54,LOSS,-29.54,561.21
2026-03-08 22:15 UTC,5m,DOWN,0.287,1.0,1.2,0.383,0.537,65774.2,65660.8,28.06,WIN,43.37,604.58
2026-03-08 22:20 UTC,5m,DOWN,0.191,1.0,1.2,0.433,0.531,65660.8,65915.08,19.71,LOSS,-19.71,584.87
2026-03-09 00:20 UTC,5m,DOWN,0.168,1.0,0.6,0.442,0.53,65982.25,66170.4,7.27,LOSS,-7.27,577.6
2026-03-09 03:15 UTC,5m,UP,0.31,1.0,1.0,0.529,0.539,67639.7,67145.76,2.85,LOSS,-2.85,574.75
2026-03-09 07:35 UTC,5m,UP,0.051,1.0,0.6,0.495,0.523,67384.22,67427.67,7.95,WIN,7.79,582.54
2026-03-09 08:05 UTC,5m,UP,0.134,1.0,0.6,0.52,0.528,67618.19,67573.07,1.12,LOSS,-1.12,581.42
2026-03-09 12:15 UTC,5m,UP,0.089,1.0,0.6,0.503,0.525,67991.75,68080.2,6.15,WIN,5.84,587.26
2026-03-09 12:20 UTC,5m,UP,0.12,1.0,0.6,0.513,0.527,68080.2,68153.37,3.36,WIN,3.06,590.32
2026-03-09 12:25 UTC,5m,UP,0.26,1.0,0.6,0.517,0.536,68153.37,68005.4,5.04,LOSS,-5.04,585.28
2026-03-10 04:30 UTC,5m,UP,0.105,1.0,0.6,0.518,0.526,69840.01,69950.11,1.21,WIN,1.08,586.36
2026-03-10 04:35 UTC,5m,UP,0.057,1.0,0.6,0.511,0.523,69950.11,69940.04,2.7,LOSS,-2.7,583.66
2026-03-10 07:10 UTC,5m,UP,0.108,1.0,1.0,0.519,0.526,70240.36,70390.99,1.52,WIN,1.35,585.01
2026-03-10 07:45 UTC,5m,UP,0.117,1.0,1.0,0.495,0.527,70404.77,70390.67,15.81,LOSS,-15.81,569.2
2026-03-10 14:00 UTC,5m,UP,0.092,0.4,1.2,0.513,0.526,70008.0,69624.51,2.13,LOSS,-2.13,567.07
2026-03-10 14:05 UTC,5m,DOWN,0.264,1.0,1.2,0.406,0.536,69624.51,69482.0,28.35,WIN,39.82,606.89
2026-03-10 21:35 UTC,5m,DOWN,0.26,1.0,0.6,0.444,0.536,69794.9,69746.41,5.09,WIN,6.12,613.01
2026-03-10 21:45 UTC,5m,DOWN,0.255,1.0,0.6,0.448,0.535,69664.0,69769.2,3.93,LOSS,-3.93,609.08
2026-03-11 04:50 UTC,5m,UP,0.36,0.4,0.6,0.527,0.542,70241.11,70130.99,1.5,LOSS,-1.5,607.58
2026-03-11 12:00 UTC,5m,DOWN,0.252,1.0,1.0,0.456,0.535,69089.63,69030.02,2.19,WIN,2.51,610.09
2026-03-11 16:40 UTC,5m,UP,0.189,1.0,0.6,0.496,0.531,70749.87,70694.58,11.13,LOSS,-11.13,598.96
2026-03-11 23:00 UTC,5m,UP,0.127,1.0,1.0,0.489,0.528,70459.61,70424.59,19.9,LOSS,-19.9,579.06
2026-03-12 01:00 UTC,5m,DOWN,0.174,0.4,1.0,0.426,0.53,69969.57,69973.7,7.85,LOSS,-7.85,571.21
2026-03-12 14:30 UTC,5m,DOWN,0.102,0.4,1.2,0.434,0.526,69783.86,69577.62,8.52,WIN,10.67,581.88
